-- Merging decision tree log ---
manifest
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:2:1-76:12
	package
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:3:5-48
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:22:13-58
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:24:8-31
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:42:11-82
